C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.exe
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.deps.json
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.runtimeconfig.json
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.pdb
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\App.g.cs
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto_MarkupCompile.cache
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto_MarkupCompile.lref
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.g.resources
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.AssemblyInfoInputs.cache
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.AssemblyInfo.cs
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.csproj.CoreCompileInputs.cache
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\refint\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.pdb
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.genruntimeconfig.cache
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\ref\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\App.baml
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.exe
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.deps.json
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.runtimeconfig.json
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.pdb
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Humanizer.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Extensions.Options.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Extensions.Primitives.dll
